Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_TYPEDEF
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    (186) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (187) is_not_equals_exp -> . greater_then_exp
    (188) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (189) greater_then_exp -> . greater_equals_exp
    (190) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (191) greater_equals_exp -> . less_then_exp
    (192) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (193) less_then_exp -> . less_equals_exp
    (194) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (195) less_equals_exp -> . left_shift_exp
    (196) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (197) left_shift_exp -> . right_shift_exp
    (198) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (199) right_shift_exp -> . plus_exp
    (200) plus_exp -> . plus_exp PLUS minus_exp
    (201) plus_exp -> . minus_exp
    (202) minus_exp -> . minus_exp MINUS times_exp
    (203) minus_exp -> . times_exp
    (204) times_exp -> . times_exp TIMES divide_exp
    (205) times_exp -> . divide_exp
    (206) divide_exp -> . divide_exp DIVIDE modulus_exp
    (207) divide_exp -> . modulus_exp
    (208) modulus_exp -> . modulus_exp MODULUS unary_exp
    (209) modulus_exp -> . unary_exp

    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    LPAREN          shift and go to state 89
    KEYWORD_SIZEOF  shift and go to state 107
    BITWISE_AND     shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    BITWISE_COMPLEMENT shift and go to state 112
    NOT             shift and go to state 113
    IDENTIFIER      shift and go to state 144
    STRING          shift and go to state 119
    FLOAT_NUMBER    shift and go to state 123
    CHARACTER       shift and go to state 124
    NUMBER          shift and go to state 127
    BINARY_NUMBER   shift and go to state 128
    HEXADECIMAL_NUMBER shift and go to state 129
    OCTAL_NUMBER    shift and go to state 130

    expression                     shift and go to state 193
    assign_exp                     shift and go to state 96
    unary_exp                      shift and go to state 97
    ternary_conditional_exp        shift and go to state 98
    postfix_exp                    shift and go to state 99
    cast_exp                       shift and go to state 102
    sizeof_exp                     shift and go to state 103
    unary_operator                 shift and go to state 104
    logical_exp                    shift and go to state 105
    primary_exp                    shift and go to state 106
    logical_or_exp                 shift and go to state 114
    identifier_exp                 shift and go to state 115
    logical_and_exp                shift and go to state 116
    string_exp                     shift and go to state 117
    bitwise_or_exp                 shift and go to state 118
    number_exp                     shift and go to state 120
    bitwise_xor_exp                shift and go to state 121
    integer_number                 shift and go to state 122
    parentesis_exp                 shift and go to state 125
    bitwise_and_exp                shift and go to state 126
    is_equals_exp                  shift and go to state 131
    is_not_equals_exp              shift and go to state 132
    greater_then_exp               shift and go to state 133
    greater_equals_exp             shift and go to state 134
    less_then_exp                  shift and go to state 135
    less_equals_exp                shift and go to state 136
    left_shift_exp                 shift and go to state 137
    right_shift_exp                shift and go to state 138
    plus_exp                       shift and go to state 139
    minus_exp                      shift and go to state 140
    times_exp                      shift and go to state 141
    divide_exp                     shift and go to state 142
    modulus_exp                    shift and go to state 143

state 220

    (218) unary_exp -> DECREMENT postfix_exp .
    (229) postfix_exp -> postfix_exp . LBRACKET expression RBRACKET
    (230) postfix_exp -> postfix_exp . LPAREN RPAREN
    (231) postfix_exp -> postfix_exp . LPAREN function_call_parameters RPAREN
    (232) postfix_exp -> postfix_exp . DOT IDENTIFIER
    (233) postfix_exp -> postfix_exp . ARROW IDENTIFIER

    ASSIGN          reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    TIMES_ASSIGN    reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    DIVIDE_ASSIGN   reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    MODULUS_ASSIGN  reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    PLUS_ASSIGN     reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    MINUS_ASSIGN    reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_AND_ASSIGN reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_OR_ASSIGN reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    MODULUS         reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    DIVIDE          reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    TIMES           reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    MINUS           reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    PLUS            reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    LESS_EQUALS     reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    LESS_THEN       reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    GREATER_EQUALS  reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    GREATER_THEN    reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    NOT_EQUALS      reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    EQUALS_THEN     reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_AND     reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_XOR     reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    BITWISE_OR      reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    LOGICAL_AND     reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    LOGICAL_OR      reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    QUESTION_MARK   reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    COMMA           reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    SEMICOLON       reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    RPAREN          reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    RBRACE          reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    RBRACKET        reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    COLON           reduce using rule 218 (unary_exp -> DECREMENT postfix_exp .)
    LBRACKET        shift and go to state 214
    LPAREN          shift and go to state 215
    DOT             shift and go to state 216
    ARROW           shift and go to state 217


state 221

    (221) unary_exp -> cast_exp postfix_exp .
    (229) postfix_exp -> postfix_exp . LBRACKET expression RBRACKET
    (230) postfix_exp -> postfix_exp . LPAREN RPAREN
    (231) postfix_exp -> postfix_exp . LPAREN function_call_parameters RPAREN
    (232) postfix_exp -> postfix_exp . DOT IDENTIFIER
    (233) postfix_exp -> postfix_exp . ARROW IDENTIFIER

    ASSIGN          reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    TIMES_ASSIGN    reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    DIVIDE_ASSIGN   reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    MODULUS_ASSIGN  reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    PLUS_ASSIGN     reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    MINUS_ASSIGN    reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_AND_ASSIGN reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_OR_ASSIGN reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    MODULUS         reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    DIVIDE          reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    TIMES           reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    MINUS           reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    PLUS            reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    LESS_EQUALS     reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    LESS_THEN       reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    GREATER_EQUALS  reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    GREATER_THEN    reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    NOT_EQUALS      reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    EQUALS_THEN     reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_AND     reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_XOR     reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    BITWISE_OR      reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    LOGICAL_AND     reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    LOGICAL_OR      reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    QUESTION_MARK   reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    COMMA           reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    SEMICOLON       reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    RPAREN          reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    RBRACE          reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    RBRACKET        reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    COLON           reduce using rule 221 (unary_exp -> cast_exp postfix_exp .)
    LBRACKET        shift and go to state 214
    LPAREN          shift and go to state 215
    DOT             shift and go to state 216
    ARROW           shift and go to state 217


state 222

    (223) unary_exp -> unary_operator unary_exp .

    ASSIGN          reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    TIMES_ASSIGN    reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    MODULUS_ASSIGN  reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    PLUS_ASSIGN     reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    MINUS_ASSIGN    reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    MODULUS         reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    DIVIDE          reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    TIMES           reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    MINUS           reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    PLUS            reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    LESS_EQUALS     reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    LESS_THEN       reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    GREATER_EQUALS  reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    GREATER_THEN    reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    NOT_EQUALS      reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    EQUALS_THEN     reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_AND     reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_XOR     reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    BITWISE_OR      reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    LOGICAL_AND     reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    LOGICAL_OR      reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    QUESTION_MARK   reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    COMMA           reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    SEMICOLON       reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    RPAREN          reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    RBRACE          reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    RBRACKET        reduce using rule 223 (unary_exp -> unary_operator unary_exp .)
    COLON           reduce using rule 223 (unary_exp -> unary_operator unary_exp .)


state 223

    (171) ternary_conditional_exp -> logical_exp QUESTION_MARK . expression COLON ternary_conditional_exp
    (157) expression -> . assign_exp
    (169) assign_exp -> . unary_exp assign_operator assign_exp
    (170) assign_exp -> . ternary_conditional_exp
    (216) unary_exp -> . postfix_exp
    (217) unary_exp -> . INCREMENT postfix_exp
    (218) unary_exp -> . DECREMENT postfix_exp
    (219) unary_exp -> . postfix_exp INCREMENT
    (220) unary_exp -> . postfix_exp DECREMENT
    (221) unary_exp -> . cast_exp postfix_exp
    (222) unary_exp -> . sizeof_exp
    (223) unary_exp -> . unary_operator unary_exp
    (171) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (172) ternary_conditional_exp -> . logical_exp
    (229) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (230) postfix_exp -> . postfix_exp LPAREN RPAREN
    (231) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (232) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (233) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (234) postfix_exp -> . primary_exp
    (227) cast_exp -> . LPAREN type RPAREN
